

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Mon Nov 30 18:54:05 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1788
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	text33,local,class=CODE,merge=1,delta=2
    47                           	psect	text34,local,class=CODE,merge=1,delta=2
    48                           	psect	text35,local,class=CODE,merge=1,delta=2
    49                           	psect	text36,local,class=CODE,merge=1,delta=2
    50                           	psect	text37,local,class=CODE,merge=1,delta=2
    51                           	psect	text38,local,class=CODE,merge=1,delta=2
    52                           	psect	text39,local,class=CODE,merge=1,delta=2
    53                           	psect	text40,local,class=CODE,merge=1,delta=2
    54                           	dabs	1,0x7E,2
    55  0000                     	;# 
    56  0001                     	;# 
    57  0002                     	;# 
    58  0003                     	;# 
    59  0004                     	;# 
    60  0005                     	;# 
    61  0006                     	;# 
    62  0007                     	;# 
    63  0008                     	;# 
    64  0009                     	;# 
    65  000A                     	;# 
    66  000B                     	;# 
    67  000C                     	;# 
    68  000D                     	;# 
    69  000E                     	;# 
    70  0010                     	;# 
    71  0011                     	;# 
    72  0012                     	;# 
    73  0013                     	;# 
    74  0014                     	;# 
    75  0015                     	;# 
    76  0016                     	;# 
    77  0016                     	;# 
    78  0017                     	;# 
    79  0018                     	;# 
    80  0019                     	;# 
    81  001A                     	;# 
    82  001B                     	;# 
    83  001C                     	;# 
    84  008C                     	;# 
    85  008D                     	;# 
    86  008E                     	;# 
    87  0090                     	;# 
    88  0091                     	;# 
    89  0092                     	;# 
    90  0093                     	;# 
    91  0094                     	;# 
    92  0095                     	;# 
    93  0096                     	;# 
    94  0097                     	;# 
    95  0098                     	;# 
    96  0099                     	;# 
    97  009A                     	;# 
    98  009B                     	;# 
    99  009B                     	;# 
   100  009C                     	;# 
   101  009D                     	;# 
   102  009E                     	;# 
   103  009F                     	;# 
   104  010C                     	;# 
   105  010D                     	;# 
   106  010E                     	;# 
   107  0111                     	;# 
   108  0112                     	;# 
   109  0113                     	;# 
   110  0114                     	;# 
   111  0115                     	;# 
   112  0116                     	;# 
   113  0117                     	;# 
   114  0118                     	;# 
   115  0119                     	;# 
   116  011A                     	;# 
   117  011B                     	;# 
   118  011C                     	;# 
   119  011D                     	;# 
   120  011D                     	;# 
   121  011D                     	;# 
   122  011E                     	;# 
   123  011F                     	;# 
   124  018C                     	;# 
   125  018D                     	;# 
   126  018E                     	;# 
   127  0191                     	;# 
   128  0191                     	;# 
   129  0192                     	;# 
   130  0193                     	;# 
   131  0193                     	;# 
   132  0193                     	;# 
   133  0194                     	;# 
   134  0195                     	;# 
   135  0196                     	;# 
   136  0197                     	;# 
   137  0199                     	;# 
   138  0199                     	;# 
   139  0199                     	;# 
   140  019A                     	;# 
   141  019A                     	;# 
   142  019A                     	;# 
   143  019B                     	;# 
   144  019B                     	;# 
   145  019B                     	;# 
   146  019B                     	;# 
   147  019B                     	;# 
   148  019C                     	;# 
   149  019C                     	;# 
   150  019C                     	;# 
   151  019D                     	;# 
   152  019D                     	;# 
   153  019D                     	;# 
   154  019E                     	;# 
   155  019E                     	;# 
   156  019E                     	;# 
   157  019F                     	;# 
   158  019F                     	;# 
   159  019F                     	;# 
   160  019F                     	;# 
   161  019F                     	;# 
   162  020C                     	;# 
   163  020D                     	;# 
   164  020E                     	;# 
   165  0210                     	;# 
   166  0211                     	;# 
   167  0211                     	;# 
   168  0212                     	;# 
   169  0212                     	;# 
   170  0213                     	;# 
   171  0213                     	;# 
   172  0214                     	;# 
   173  0214                     	;# 
   174  0215                     	;# 
   175  0215                     	;# 
   176  0215                     	;# 
   177  0215                     	;# 
   178  0216                     	;# 
   179  0216                     	;# 
   180  0217                     	;# 
   181  0217                     	;# 
   182  028C                     	;# 
   183  028D                     	;# 
   184  028E                     	;# 
   185  0291                     	;# 
   186  0291                     	;# 
   187  0292                     	;# 
   188  0293                     	;# 
   189  0298                     	;# 
   190  0298                     	;# 
   191  0299                     	;# 
   192  029A                     	;# 
   193  030C                     	;# 
   194  030D                     	;# 
   195  030E                     	;# 
   196  0311                     	;# 
   197  0311                     	;# 
   198  0312                     	;# 
   199  0313                     	;# 
   200  038C                     	;# 
   201  038D                     	;# 
   202  038E                     	;# 
   203  0390                     	;# 
   204  0391                     	;# 
   205  0392                     	;# 
   206  0393                     	;# 
   207  0394                     	;# 
   208  0395                     	;# 
   209  0396                     	;# 
   210  0397                     	;# 
   211  0398                     	;# 
   212  0399                     	;# 
   213  039D                     	;# 
   214  039E                     	;# 
   215  039F                     	;# 
   216  0511                     	;# 
   217  0513                     	;# 
   218  051A                     	;# 
   219  0591                     	;# 
   220  0592                     	;# 
   221  0592                     	;# 
   222  0593                     	;# 
   223  0594                     	;# 
   224  0594                     	;# 
   225  0595                     	;# 
   226  0596                     	;# 
   227  0596                     	;# 
   228  0E91                     	;# 
   229  0E92                     	;# 
   230  0E93                     	;# 
   231  0E94                     	;# 
   232  0E95                     	;# 
   233  0E96                     	;# 
   234  0E97                     	;# 
   235  0E98                     	;# 
   236  0E99                     	;# 
   237  0E9A                     	;# 
   238  0E9B                     	;# 
   239  0E9C                     	;# 
   240  0E9D                     	;# 
   241  0E9E                     	;# 
   242  0E9F                     	;# 
   243  0EA0                     	;# 
   244  0EA1                     	;# 
   245  0EA1                     	;# 
   246  0EA2                     	;# 
   247  0EA3                     	;# 
   248  0EA3                     	;# 
   249  0EA4                     	;# 
   250  0EA5                     	;# 
   251  0EA5                     	;# 
   252  0EA6                     	;# 
   253  0EA7                     	;# 
   254  0EA7                     	;# 
   255  0EA8                     	;# 
   256  0EA9                     	;# 
   257  0EAA                     	;# 
   258  0EAB                     	;# 
   259  0EAC                     	;# 
   260  0EAD                     	;# 
   261  0EAE                     	;# 
   262  0EAF                     	;# 
   263  0EB1                     	;# 
   264  0EB2                     	;# 
   265  0EB3                     	;# 
   266  0EB4                     	;# 
   267  0EB5                     	;# 
   268  0EB6                     	;# 
   269  0EB7                     	;# 
   270  0EB8                     	;# 
   271  0EB9                     	;# 
   272  0EBA                     	;# 
   273  0EBB                     	;# 
   274  0EBC                     	;# 
   275  0EBD                     	;# 
   276  0EBE                     	;# 
   277  0EBF                     	;# 
   278  0EC0                     	;# 
   279  0EC1                     	;# 
   280  0EC1                     	;# 
   281  0EC2                     	;# 
   282  0EC3                     	;# 
   283  0EC3                     	;# 
   284  0EC4                     	;# 
   285  0EC5                     	;# 
   286  0EC5                     	;# 
   287  0EC6                     	;# 
   288  0EC7                     	;# 
   289  0EC7                     	;# 
   290  0EC8                     	;# 
   291  0EC9                     	;# 
   292  0ECA                     	;# 
   293  0ECB                     	;# 
   294  0ECC                     	;# 
   295  0ECD                     	;# 
   296  0ECE                     	;# 
   297  0ECF                     	;# 
   298  0ED1                     	;# 
   299  0ED2                     	;# 
   300  0ED3                     	;# 
   301  0ED4                     	;# 
   302  0ED5                     	;# 
   303  0ED6                     	;# 
   304  0ED7                     	;# 
   305  0ED8                     	;# 
   306  0ED9                     	;# 
   307  0EDA                     	;# 
   308  0EDB                     	;# 
   309  0EDC                     	;# 
   310  0EDD                     	;# 
   311  0EDE                     	;# 
   312  0EDF                     	;# 
   313  0EE0                     	;# 
   314  0EE1                     	;# 
   315  0EE1                     	;# 
   316  0EE2                     	;# 
   317  0EE3                     	;# 
   318  0EE3                     	;# 
   319  0EE4                     	;# 
   320  0EE5                     	;# 
   321  0EE5                     	;# 
   322  0EE6                     	;# 
   323  0EE7                     	;# 
   324  0EE7                     	;# 
   325  0EE8                     	;# 
   326  0EE9                     	;# 
   327  0EEA                     	;# 
   328  0EEB                     	;# 
   329  0EEC                     	;# 
   330  0EED                     	;# 
   331  0EEE                     	;# 
   332  0EEF                     	;# 
   333  0F11                     	;# 
   334  0F12                     	;# 
   335  0F13                     	;# 
   336  0F14                     	;# 
   337  0F15                     	;# 
   338  0F16                     	;# 
   339  0F17                     	;# 
   340  0F18                     	;# 
   341  0F19                     	;# 
   342  0F1A                     	;# 
   343  0F1B                     	;# 
   344  0F1C                     	;# 
   345  0F1D                     	;# 
   346  0F1E                     	;# 
   347  0F1F                     	;# 
   348  0F20                     	;# 
   349  0F21                     	;# 
   350  0F21                     	;# 
   351  0F22                     	;# 
   352  0F23                     	;# 
   353  0F23                     	;# 
   354  0F24                     	;# 
   355  0F25                     	;# 
   356  0F25                     	;# 
   357  0F26                     	;# 
   358  0F27                     	;# 
   359  0F27                     	;# 
   360  0F28                     	;# 
   361  0F29                     	;# 
   362  0F2A                     	;# 
   363  0F2B                     	;# 
   364  0F2C                     	;# 
   365  0F2D                     	;# 
   366  0F2E                     	;# 
   367  0F2F                     	;# 
   368  0FE4                     	;# 
   369  0FE5                     	;# 
   370  0FE6                     	;# 
   371  0FE7                     	;# 
   372  0FE8                     	;# 
   373  0FE9                     	;# 
   374  0FEA                     	;# 
   375  0FEB                     	;# 
   376  0FED                     	;# 
   377  0FEE                     	;# 
   378  0FEF                     	;# 
   379  0000                     	;# 
   380  0001                     	;# 
   381  0002                     	;# 
   382  0003                     	;# 
   383  0004                     	;# 
   384  0005                     	;# 
   385  0006                     	;# 
   386  0007                     	;# 
   387  0008                     	;# 
   388  0009                     	;# 
   389  000A                     	;# 
   390  000B                     	;# 
   391  000C                     	;# 
   392  000D                     	;# 
   393  000E                     	;# 
   394  0010                     	;# 
   395  0011                     	;# 
   396  0012                     	;# 
   397  0013                     	;# 
   398  0014                     	;# 
   399  0015                     	;# 
   400  0016                     	;# 
   401  0016                     	;# 
   402  0017                     	;# 
   403  0018                     	;# 
   404  0019                     	;# 
   405  001A                     	;# 
   406  001B                     	;# 
   407  001C                     	;# 
   408  008C                     	;# 
   409  008D                     	;# 
   410  008E                     	;# 
   411  0090                     	;# 
   412  0091                     	;# 
   413  0092                     	;# 
   414  0093                     	;# 
   415  0094                     	;# 
   416  0095                     	;# 
   417  0096                     	;# 
   418  0097                     	;# 
   419  0098                     	;# 
   420  0099                     	;# 
   421  009A                     	;# 
   422  009B                     	;# 
   423  009B                     	;# 
   424  009C                     	;# 
   425  009D                     	;# 
   426  009E                     	;# 
   427  009F                     	;# 
   428  010C                     	;# 
   429  010D                     	;# 
   430  010E                     	;# 
   431  0111                     	;# 
   432  0112                     	;# 
   433  0113                     	;# 
   434  0114                     	;# 
   435  0115                     	;# 
   436  0116                     	;# 
   437  0117                     	;# 
   438  0118                     	;# 
   439  0119                     	;# 
   440  011A                     	;# 
   441  011B                     	;# 
   442  011C                     	;# 
   443  011D                     	;# 
   444  011D                     	;# 
   445  011D                     	;# 
   446  011E                     	;# 
   447  011F                     	;# 
   448  018C                     	;# 
   449  018D                     	;# 
   450  018E                     	;# 
   451  0191                     	;# 
   452  0191                     	;# 
   453  0192                     	;# 
   454  0193                     	;# 
   455  0193                     	;# 
   456  0193                     	;# 
   457  0194                     	;# 
   458  0195                     	;# 
   459  0196                     	;# 
   460  0197                     	;# 
   461  0199                     	;# 
   462  0199                     	;# 
   463  0199                     	;# 
   464  019A                     	;# 
   465  019A                     	;# 
   466  019A                     	;# 
   467  019B                     	;# 
   468  019B                     	;# 
   469  019B                     	;# 
   470  019B                     	;# 
   471  019B                     	;# 
   472  019C                     	;# 
   473  019C                     	;# 
   474  019C                     	;# 
   475  019D                     	;# 
   476  019D                     	;# 
   477  019D                     	;# 
   478  019E                     	;# 
   479  019E                     	;# 
   480  019E                     	;# 
   481  019F                     	;# 
   482  019F                     	;# 
   483  019F                     	;# 
   484  019F                     	;# 
   485  019F                     	;# 
   486  020C                     	;# 
   487  020D                     	;# 
   488  020E                     	;# 
   489  0210                     	;# 
   490  0211                     	;# 
   491  0211                     	;# 
   492  0212                     	;# 
   493  0212                     	;# 
   494  0213                     	;# 
   495  0213                     	;# 
   496  0214                     	;# 
   497  0214                     	;# 
   498  0215                     	;# 
   499  0215                     	;# 
   500  0215                     	;# 
   501  0215                     	;# 
   502  0216                     	;# 
   503  0216                     	;# 
   504  0217                     	;# 
   505  0217                     	;# 
   506  028C                     	;# 
   507  028D                     	;# 
   508  028E                     	;# 
   509  0291                     	;# 
   510  0291                     	;# 
   511  0292                     	;# 
   512  0293                     	;# 
   513  0298                     	;# 
   514  0298                     	;# 
   515  0299                     	;# 
   516  029A                     	;# 
   517  030C                     	;# 
   518  030D                     	;# 
   519  030E                     	;# 
   520  0311                     	;# 
   521  0311                     	;# 
   522  0312                     	;# 
   523  0313                     	;# 
   524  038C                     	;# 
   525  038D                     	;# 
   526  038E                     	;# 
   527  0390                     	;# 
   528  0391                     	;# 
   529  0392                     	;# 
   530  0393                     	;# 
   531  0394                     	;# 
   532  0395                     	;# 
   533  0396                     	;# 
   534  0397                     	;# 
   535  0398                     	;# 
   536  0399                     	;# 
   537  039D                     	;# 
   538  039E                     	;# 
   539  039F                     	;# 
   540  0511                     	;# 
   541  0513                     	;# 
   542  051A                     	;# 
   543  0591                     	;# 
   544  0592                     	;# 
   545  0592                     	;# 
   546  0593                     	;# 
   547  0594                     	;# 
   548  0594                     	;# 
   549  0595                     	;# 
   550  0596                     	;# 
   551  0596                     	;# 
   552  0E91                     	;# 
   553  0E92                     	;# 
   554  0E93                     	;# 
   555  0E94                     	;# 
   556  0E95                     	;# 
   557  0E96                     	;# 
   558  0E97                     	;# 
   559  0E98                     	;# 
   560  0E99                     	;# 
   561  0E9A                     	;# 
   562  0E9B                     	;# 
   563  0E9C                     	;# 
   564  0E9D                     	;# 
   565  0E9E                     	;# 
   566  0E9F                     	;# 
   567  0EA0                     	;# 
   568  0EA1                     	;# 
   569  0EA1                     	;# 
   570  0EA2                     	;# 
   571  0EA3                     	;# 
   572  0EA3                     	;# 
   573  0EA4                     	;# 
   574  0EA5                     	;# 
   575  0EA5                     	;# 
   576  0EA6                     	;# 
   577  0EA7                     	;# 
   578  0EA7                     	;# 
   579  0EA8                     	;# 
   580  0EA9                     	;# 
   581  0EAA                     	;# 
   582  0EAB                     	;# 
   583  0EAC                     	;# 
   584  0EAD                     	;# 
   585  0EAE                     	;# 
   586  0EAF                     	;# 
   587  0EB1                     	;# 
   588  0EB2                     	;# 
   589  0EB3                     	;# 
   590  0EB4                     	;# 
   591  0EB5                     	;# 
   592  0EB6                     	;# 
   593  0EB7                     	;# 
   594  0EB8                     	;# 
   595  0EB9                     	;# 
   596  0EBA                     	;# 
   597  0EBB                     	;# 
   598  0EBC                     	;# 
   599  0EBD                     	;# 
   600  0EBE                     	;# 
   601  0EBF                     	;# 
   602  0EC0                     	;# 
   603  0EC1                     	;# 
   604  0EC1                     	;# 
   605  0EC2                     	;# 
   606  0EC3                     	;# 
   607  0EC3                     	;# 
   608  0EC4                     	;# 
   609  0EC5                     	;# 
   610  0EC5                     	;# 
   611  0EC6                     	;# 
   612  0EC7                     	;# 
   613  0EC7                     	;# 
   614  0EC8                     	;# 
   615  0EC9                     	;# 
   616  0ECA                     	;# 
   617  0ECB                     	;# 
   618  0ECC                     	;# 
   619  0ECD                     	;# 
   620  0ECE                     	;# 
   621  0ECF                     	;# 
   622  0ED1                     	;# 
   623  0ED2                     	;# 
   624  0ED3                     	;# 
   625  0ED4                     	;# 
   626  0ED5                     	;# 
   627  0ED6                     	;# 
   628  0ED7                     	;# 
   629  0ED8                     	;# 
   630  0ED9                     	;# 
   631  0EDA                     	;# 
   632  0EDB                     	;# 
   633  0EDC                     	;# 
   634  0EDD                     	;# 
   635  0EDE                     	;# 
   636  0EDF                     	;# 
   637  0EE0                     	;# 
   638  0EE1                     	;# 
   639  0EE1                     	;# 
   640  0EE2                     	;# 
   641  0EE3                     	;# 
   642  0EE3                     	;# 
   643  0EE4                     	;# 
   644  0EE5                     	;# 
   645  0EE5                     	;# 
   646  0EE6                     	;# 
   647  0EE7                     	;# 
   648  0EE7                     	;# 
   649  0EE8                     	;# 
   650  0EE9                     	;# 
   651  0EEA                     	;# 
   652  0EEB                     	;# 
   653  0EEC                     	;# 
   654  0EED                     	;# 
   655  0EEE                     	;# 
   656  0EEF                     	;# 
   657  0F11                     	;# 
   658  0F12                     	;# 
   659  0F13                     	;# 
   660  0F14                     	;# 
   661  0F15                     	;# 
   662  0F16                     	;# 
   663  0F17                     	;# 
   664  0F18                     	;# 
   665  0F19                     	;# 
   666  0F1A                     	;# 
   667  0F1B                     	;# 
   668  0F1C                     	;# 
   669  0F1D                     	;# 
   670  0F1E                     	;# 
   671  0F1F                     	;# 
   672  0F20                     	;# 
   673  0F21                     	;# 
   674  0F21                     	;# 
   675  0F22                     	;# 
   676  0F23                     	;# 
   677  0F23                     	;# 
   678  0F24                     	;# 
   679  0F25                     	;# 
   680  0F25                     	;# 
   681  0F26                     	;# 
   682  0F27                     	;# 
   683  0F27                     	;# 
   684  0F28                     	;# 
   685  0F29                     	;# 
   686  0F2A                     	;# 
   687  0F2B                     	;# 
   688  0F2C                     	;# 
   689  0F2D                     	;# 
   690  0F2E                     	;# 
   691  0F2F                     	;# 
   692  0FE4                     	;# 
   693  0FE5                     	;# 
   694  0FE6                     	;# 
   695  0FE7                     	;# 
   696  0FE8                     	;# 
   697  0FE9                     	;# 
   698  0FEA                     	;# 
   699  0FEB                     	;# 
   700  0FED                     	;# 
   701  0FEE                     	;# 
   702  0FEF                     	;# 
   703  0000                     	;# 
   704  0001                     	;# 
   705  0002                     	;# 
   706  0003                     	;# 
   707  0004                     	;# 
   708  0005                     	;# 
   709  0006                     	;# 
   710  0007                     	;# 
   711  0008                     	;# 
   712  0009                     	;# 
   713  000A                     	;# 
   714  000B                     	;# 
   715  000C                     	;# 
   716  000D                     	;# 
   717  000E                     	;# 
   718  0010                     	;# 
   719  0011                     	;# 
   720  0012                     	;# 
   721  0013                     	;# 
   722  0014                     	;# 
   723  0015                     	;# 
   724  0016                     	;# 
   725  0016                     	;# 
   726  0017                     	;# 
   727  0018                     	;# 
   728  0019                     	;# 
   729  001A                     	;# 
   730  001B                     	;# 
   731  001C                     	;# 
   732  008C                     	;# 
   733  008D                     	;# 
   734  008E                     	;# 
   735  0090                     	;# 
   736  0091                     	;# 
   737  0092                     	;# 
   738  0093                     	;# 
   739  0094                     	;# 
   740  0095                     	;# 
   741  0096                     	;# 
   742  0097                     	;# 
   743  0098                     	;# 
   744  0099                     	;# 
   745  009A                     	;# 
   746  009B                     	;# 
   747  009B                     	;# 
   748  009C                     	;# 
   749  009D                     	;# 
   750  009E                     	;# 
   751  009F                     	;# 
   752  010C                     	;# 
   753  010D                     	;# 
   754  010E                     	;# 
   755  0111                     	;# 
   756  0112                     	;# 
   757  0113                     	;# 
   758  0114                     	;# 
   759  0115                     	;# 
   760  0116                     	;# 
   761  0117                     	;# 
   762  0118                     	;# 
   763  0119                     	;# 
   764  011A                     	;# 
   765  011B                     	;# 
   766  011C                     	;# 
   767  011D                     	;# 
   768  011D                     	;# 
   769  011D                     	;# 
   770  011E                     	;# 
   771  011F                     	;# 
   772  018C                     	;# 
   773  018D                     	;# 
   774  018E                     	;# 
   775  0191                     	;# 
   776  0191                     	;# 
   777  0192                     	;# 
   778  0193                     	;# 
   779  0193                     	;# 
   780  0193                     	;# 
   781  0194                     	;# 
   782  0195                     	;# 
   783  0196                     	;# 
   784  0197                     	;# 
   785  0199                     	;# 
   786  0199                     	;# 
   787  0199                     	;# 
   788  019A                     	;# 
   789  019A                     	;# 
   790  019A                     	;# 
   791  019B                     	;# 
   792  019B                     	;# 
   793  019B                     	;# 
   794  019B                     	;# 
   795  019B                     	;# 
   796  019C                     	;# 
   797  019C                     	;# 
   798  019C                     	;# 
   799  019D                     	;# 
   800  019D                     	;# 
   801  019D                     	;# 
   802  019E                     	;# 
   803  019E                     	;# 
   804  019E                     	;# 
   805  019F                     	;# 
   806  019F                     	;# 
   807  019F                     	;# 
   808  019F                     	;# 
   809  019F                     	;# 
   810  020C                     	;# 
   811  020D                     	;# 
   812  020E                     	;# 
   813  0210                     	;# 
   814  0211                     	;# 
   815  0211                     	;# 
   816  0212                     	;# 
   817  0212                     	;# 
   818  0213                     	;# 
   819  0213                     	;# 
   820  0214                     	;# 
   821  0214                     	;# 
   822  0215                     	;# 
   823  0215                     	;# 
   824  0215                     	;# 
   825  0215                     	;# 
   826  0216                     	;# 
   827  0216                     	;# 
   828  0217                     	;# 
   829  0217                     	;# 
   830  028C                     	;# 
   831  028D                     	;# 
   832  028E                     	;# 
   833  0291                     	;# 
   834  0291                     	;# 
   835  0292                     	;# 
   836  0293                     	;# 
   837  0298                     	;# 
   838  0298                     	;# 
   839  0299                     	;# 
   840  029A                     	;# 
   841  030C                     	;# 
   842  030D                     	;# 
   843  030E                     	;# 
   844  0311                     	;# 
   845  0311                     	;# 
   846  0312                     	;# 
   847  0313                     	;# 
   848  038C                     	;# 
   849  038D                     	;# 
   850  038E                     	;# 
   851  0390                     	;# 
   852  0391                     	;# 
   853  0392                     	;# 
   854  0393                     	;# 
   855  0394                     	;# 
   856  0395                     	;# 
   857  0396                     	;# 
   858  0397                     	;# 
   859  0398                     	;# 
   860  0399                     	;# 
   861  039D                     	;# 
   862  039E                     	;# 
   863  039F                     	;# 
   864  0511                     	;# 
   865  0513                     	;# 
   866  051A                     	;# 
   867  0591                     	;# 
   868  0592                     	;# 
   869  0592                     	;# 
   870  0593                     	;# 
   871  0594                     	;# 
   872  0594                     	;# 
   873  0595                     	;# 
   874  0596                     	;# 
   875  0596                     	;# 
   876  0E91                     	;# 
   877  0E92                     	;# 
   878  0E93                     	;# 
   879  0E94                     	;# 
   880  0E95                     	;# 
   881  0E96                     	;# 
   882  0E97                     	;# 
   883  0E98                     	;# 
   884  0E99                     	;# 
   885  0E9A                     	;# 
   886  0E9B                     	;# 
   887  0E9C                     	;# 
   888  0E9D                     	;# 
   889  0E9E                     	;# 
   890  0E9F                     	;# 
   891  0EA0                     	;# 
   892  0EA1                     	;# 
   893  0EA1                     	;# 
   894  0EA2                     	;# 
   895  0EA3                     	;# 
   896  0EA3                     	;# 
   897  0EA4                     	;# 
   898  0EA5                     	;# 
   899  0EA5                     	;# 
   900  0EA6                     	;# 
   901  0EA7                     	;# 
   902  0EA7                     	;# 
   903  0EA8                     	;# 
   904  0EA9                     	;# 
   905  0EAA                     	;# 
   906  0EAB                     	;# 
   907  0EAC                     	;# 
   908  0EAD                     	;# 
   909  0EAE                     	;# 
   910  0EAF                     	;# 
   911  0EB1                     	;# 
   912  0EB2                     	;# 
   913  0EB3                     	;# 
   914  0EB4                     	;# 
   915  0EB5                     	;# 
   916  0EB6                     	;# 
   917  0EB7                     	;# 
   918  0EB8                     	;# 
   919  0EB9                     	;# 
   920  0EBA                     	;# 
   921  0EBB                     	;# 
   922  0EBC                     	;# 
   923  0EBD                     	;# 
   924  0EBE                     	;# 
   925  0EBF                     	;# 
   926  0EC0                     	;# 
   927  0EC1                     	;# 
   928  0EC1                     	;# 
   929  0EC2                     	;# 
   930  0EC3                     	;# 
   931  0EC3                     	;# 
   932  0EC4                     	;# 
   933  0EC5                     	;# 
   934  0EC5                     	;# 
   935  0EC6                     	;# 
   936  0EC7                     	;# 
   937  0EC7                     	;# 
   938  0EC8                     	;# 
   939  0EC9                     	;# 
   940  0ECA                     	;# 
   941  0ECB                     	;# 
   942  0ECC                     	;# 
   943  0ECD                     	;# 
   944  0ECE                     	;# 
   945  0ECF                     	;# 
   946  0ED1                     	;# 
   947  0ED2                     	;# 
   948  0ED3                     	;# 
   949  0ED4                     	;# 
   950  0ED5                     	;# 
   951  0ED6                     	;# 
   952  0ED7                     	;# 
   953  0ED8                     	;# 
   954  0ED9                     	;# 
   955  0EDA                     	;# 
   956  0EDB                     	;# 
   957  0EDC                     	;# 
   958  0EDD                     	;# 
   959  0EDE                     	;# 
   960  0EDF                     	;# 
   961  0EE0                     	;# 
   962  0EE1                     	;# 
   963  0EE1                     	;# 
   964  0EE2                     	;# 
   965  0EE3                     	;# 
   966  0EE3                     	;# 
   967  0EE4                     	;# 
   968  0EE5                     	;# 
   969  0EE5                     	;# 
   970  0EE6                     	;# 
   971  0EE7                     	;# 
   972  0EE7                     	;# 
   973  0EE8                     	;# 
   974  0EE9                     	;# 
   975  0EEA                     	;# 
   976  0EEB                     	;# 
   977  0EEC                     	;# 
   978  0EED                     	;# 
   979  0EEE                     	;# 
   980  0EEF                     	;# 
   981  0F11                     	;# 
   982  0F12                     	;# 
   983  0F13                     	;# 
   984  0F14                     	;# 
   985  0F15                     	;# 
   986  0F16                     	;# 
   987  0F17                     	;# 
   988  0F18                     	;# 
   989  0F19                     	;# 
   990  0F1A                     	;# 
   991  0F1B                     	;# 
   992  0F1C                     	;# 
   993  0F1D                     	;# 
   994  0F1E                     	;# 
   995  0F1F                     	;# 
   996  0F20                     	;# 
   997  0F21                     	;# 
   998  0F21                     	;# 
   999  0F22                     	;# 
  1000  0F23                     	;# 
  1001  0F23                     	;# 
  1002  0F24                     	;# 
  1003  0F25                     	;# 
  1004  0F25                     	;# 
  1005  0F26                     	;# 
  1006  0F27                     	;# 
  1007  0F27                     	;# 
  1008  0F28                     	;# 
  1009  0F29                     	;# 
  1010  0F2A                     	;# 
