

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Mon Oct 12 12:33:22 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F1788
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	text0,local,class=CODE,merge=1,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	dabs	1,0x7E,2
    11  0000                     	;# 
   182  0596                     	;# 
   183  0596                     	;# 
   184  0E91                     	;# 
   185  0E92                     	;# 
   186  0E93                     	;# 
   187  0E94                     	;# 
   188  0E95                     	;# 
   189  0E96                     	;# 
   190  0E97                     	;# 
   191  0E98                     	;# 
   192  0E99                     	;# 
   193  0E9A                     	;# 
   194  0E9B                     	;# 
   195  0E9C                     	;# 
   196  0E9D                     	;# 
   197  0E9E                     	;# 
   198  0E9F                     	;# 
   199  0EA0                     	;# 
   200  0EA1                     	;# 
   201  0EA1                     	;# 
   202  0EA2                     	;# 
   203  0EA3                     	;# 
   204  0EA3                     	;# 
   205  0EA4                     	;# 
   206  0EA5                     	;# 
   207  0EA5                     	;# 
   208  0EA6                     	;# 
   209  0EA7                     	;# 
   210  0EA7                     	;# 
   211  0EA8                     	;# 
   212  0EA9                     	;# 
   213  0EAA                     	;# 
   214  0EAB                     	;# 
   215  0EAC                     	;# 
   216  0EAD                     	;# 
   217  0EAE                     	;# 
   218  0EAF                     	;# 
   219  0EB1                     	;# 
   220  0EB2                     	;# 
   221  0EB3                     	;# 
   222  0EB4                     	;# 
   223  0EB5                     	;# 
   224  0EB6                     	;# 
   225  0EB7                     	;# 
   226  0EB8                     	;# 
   227  0EB9                     	;# 
   228  0EBA                     	;# 
   229  0EBB                     	;# 
   230  0EBC                     	;# 
   231  0EBD                     	;# 
   232  0EBE                     	;# 
   233  0EBF                     	;# 
   234  0EC0                     	;# 
   235  0EC1                     	;# 
   236  0EC1                     	;# 
   237  0EC2                     	;# 
   238  0EC3                     	;# 
   239  0EC3                     	;# 
   240  0EC4                     	;# 
   241  0EC5                     	;# 
   242  0EC5                     	;# 
   243  0EC6                     	;# 
   244  0EC7                     	;# 
   245  0EC7                     	;# 
   246  0EC8                     	;# 
   247  0EC9                     	;# 
   248  0ECA                     	;# 
   249  0ECB                     	;# 
   250  0ECC                     	;# 
   251  0ECD                     	;# 
   252  0ECE                     	;# 
   253  0ECF                     	;# 
   254  0ED1                     	;# 
   255  0ED2                     	;# 
   256  0ED3                     	;# 
   257  0ED4                     	;# 
   258  0ED5                     	;# 
   259  0ED6                     	;# 
   260  0ED7                     	;# 
   261  0ED8                     	;# 
   262  0ED9                     	;# 
   263  0EDA                     	;# 
   264  0EDB                     	;# 
   265  0EDC                     	;# 
   266  0EDD                     	;# 
   267  0EDE                     	;# 
   268  0EDF                     	;# 
   269  0EE0                     	;# 
   270  0EE1                     	;# 
   271  0EE1                     	;# 
   272  0EE2                     	;# 
   273  0EE3                     	;# 
   274  0EE3                     	;# 
   275  0EE4                     	;# 
   276  0EE5                     	;# 
   277  0EE5                     	;# 
   278  0EE6                     	;# 
   279  0EE7                     	;# 
   280  0EE7                     	;# 
   281  0EE8                     	;# 
   282  0EE9                     	;# 
   283  0EEA                     	;# 
   284  0EEB                     	;# 
   285  0EEC                     	;# 
   286  0EED                     	;# 
   287  0EEE                     	;# 
   288  0EEF                     	;# 
   289  0F11                     	;# 
   290  0F12                     	;# 
   291  0F13                     	;# 
   292  0F14                     	;# 
   293  0F15                     	;# 
   294  0F16                     	;# 
   295  0F17                     	;# 
   296  0F18                     	;# 
   297  0F19                     	;# 
   298  0F1A                     	;# 
   299  0F1B                     	;# 
   300  0F1C                     	;# 
   301  0F1D                     	;# 
   302  0F1E                     	;# 
   303  0F1F                     	;# 
   304  0F20                     	;# 
   305  0F21                     	;# 
   306  0F21                     	;# 
   307  0F22                     	;# 
   308  0F23                     	;# 
   309  0F23                     	;# 
   310  0F24                     	;# 
   311  0F25                     	;# 
   312  0F25                     	;# 
   313  0F26                     	;# 
   314  0F27                     	;# 
   315  0F27                     	;# 
   316  0F28                     	;# 
   317  0F29                     	;# 
   318  0F2A                     	;# 
   319  0F2B                     	;# 
   320  0F2C                     	;# 
   321  0F2D                     	;# 
   322  0F2E                     	;# 
   323  0F2F                     	;# 
   324  0FE4                     	;# 
   325  0FE5                     	;# 
   326  0FE6                     	;# 
   327  0FE7                     	;# 
   328  0FE8                     	;# 
   329  0FE9                     	;# 
   330  0FEA                     	;# 
   331  0FEB                     	;# 
   332  0FED                     	;# 
   333  0FEE                     	;# 
   334  0FEF                     	;# 
   335                           
   336                           	psect	text0
   337  0000'                    __ptext0:	
   338                           ; #config settings
   339                           
   340                           
   341                           	psect	cinit
   342  0000'                    start_initialization:	
   343                           ;psect for function _main_loop_individual
   344                           
   345  0000'                    __initialization:	
   346  0000'                    end_of_initialization:	
   347                           ;End of C runtime variable initialization code
   348                           
   349  0000'                    __end_of__initialization:	
   350  0000' 0020               	movlb	0
   351  0001' 3180' 2800'        	ljmp	_main	;jump to C main() function
   352                           
   353                           	psect	cstackCOMMON
   354  0000'                    __pcstackCOMMON:	
   355  0000'                    ??_determine_omega_mode_active:	
   356  0000'                    ?_main_loop_individual:	
   357                           ; 0 bytes @ 0x0
   358                           
   359  0000'                    ??_main_loop_individual:	
   360                           ; 0 bytes @ 0x0
   361                           
   362  0000'                    ?_main_loop_omega:	
   363                           ; 0 bytes @ 0x0
   364                           
   365  0000'                    ??_main_loop_omega:	
   366                           ; 0 bytes @ 0x0
   367                           
   368  0000'                    ??_main:	
   369                           ; 0 bytes @ 0x0
   370                           
   371  0000'                    ?_determine_omega_mode_active:	
   372                           ; 0 bytes @ 0x0
   373                           
   374  0000'                    ?_main:	
   375                           ; 1 bytes @ 0x0
   376                           
   377                           
   378                           	psect	maintext
   379  0000'                    __pmaintext:	
   380                           ; 2 bytes @ 0x0
   381 ;;
   382 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   383 ;;
   384 ;; *************** function _main *****************
   385 ;; Defined at:
   386 ;;		line 14 in file "main.c"
   387 ;; Parameters:    Size  Location     Type
   388 ;;		None
   389 ;; Auto vars:     Size  Location     Type
   390 ;;		None
   391 ;; Return value:  Size  Location     Type
   392 ;;                  2    8[None  ] int 
   393 ;; Registers used:
   394 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   395 ;; Tracked objects:
   396 ;;		On entry : B1F/0
   397 ;;		On exit  : 0/0
   398 ;;		Unchanged: 0/0
   399 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   400 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   401 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   402 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   403 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   404 ;;Total ram usage:        0 bytes
   405 ;; Hardware stack levels required when called:    1
   406 ;; This function calls:
   407 ;;		_determine_omega_mode_active
   408 ;;		_main_loop_individual
   409 ;;		_main_loop_omega
   410 ;; This function is called by:
   411 ;;		Startup code after reset
   412 ;; This function uses a non-reentrant model
   413 ;;
   414                           
   415                           
   416                           ;psect for function _main
   417  0000'                    _main:	
   418  0000' 2800'              	goto	l17
   419  0001'                    l494:	
   420                           
   421                           ;main.c: 27: {
   422                           ;main.c: 28: main_loop_individual();
   423  0001' 3180' 2000' 3180'  	fcall	_main_loop_individual
   424  0004'                    l17:	
   425                           ;incstack = 0
   426                           ; Regs used in _main: [allreg]
   427                           ;main.c: 17: void init_ir();
   428                           ;main.c: 18: void init_accel();
   429                           ;main.c: 19: void init_leds();
   430                           ;main.c: 20: void init_isr();
   431                           ;main.c: 23: while(1)
   432                           
   433                           ;main.c: 29: }
   434                           
   435                           
   436                           ;main.c: 24: {
   437                           ;main.c: 26: if(determine_omega_mode_active() <= 0)
   438  0004' 3180' 2000' 3180'  	fcall	_determine_omega_mode_active
   439  0007' 3A00               	xorlw	0
   440  0008' 1903               	btfsc	3,2
   441  0009' 2800'              	goto	l494
   442                           
   443                           ;main.c: 30: else
   444                           ;main.c: 31: {
   445                           ;main.c: 32: main_loop_omega();
   446  000A' 3180' 2000' 3180'  	fcall	_main_loop_omega
   447  000D' 2800'              	goto	l17
   448  000E'                    __end_of_main:	
   449                           
   450                           	psect	text1
   451  0000'                    __ptext1:	
   452 ;; *************** function _main_loop_omega *****************
   453 ;; Defined at:
   454 ;;		line 55 in file "main.c"
   455 ;; Parameters:    Size  Location     Type
   456 ;;		None
   457 ;; Auto vars:     Size  Location     Type
   458 ;;		None
   459 ;; Return value:  Size  Location     Type
   460 ;;		None               void
   461 ;; Registers used:
   462 ;;		None
   463 ;; Tracked objects:
   464 ;;		On entry : 0/0
   465 ;;		On exit  : 0/0
   466 ;;		Unchanged: 0/0
   467 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   468 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   469 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   470 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   471 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   472 ;;Total ram usage:        0 bytes
   473 ;; Hardware stack levels used:    1
   474 ;; This function calls:
   475 ;;		Nothing
   476 ;; This function is called by:
   477 ;;		_main
   478 ;; This function uses a non-reentrant model
   479 ;;
   480                           
   481                           
   482                           ;psect for function _main_loop_omega
   483  0000'                    _main_loop_omega:	
   484                           
   485                           ;main.c: 58: return;
   486                           
   487                           ;incstack = 0
   488                           ; Regs used in _main_loop_omega: []
   489  0000' 0008               	return
   490  0001'                    __end_of_main_loop_omega:	
   491                           
   492                           	psect	text2
   493  0000'                    __ptext2:	
   494 ;; *************** function _main_loop_individual *****************
   495 ;; Defined at:
   496 ;;		line 38 in file "main.c"
   497 ;; Parameters:    Size  Location     Type
   498 ;;		None
   499 ;; Auto vars:     Size  Location     Type
   500 ;;		None
   501 ;; Return value:  Size  Location     Type
   502 ;;		None               void
   503 ;; Registers used:
   504 ;;		None
   505 ;; Tracked objects:
   506 ;;		On entry : 0/0
   507 ;;		On exit  : 0/0
   508 ;;		Unchanged: 0/0
   509 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   510 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   511 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   512 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   513 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   514 ;;Total ram usage:        0 bytes
   515 ;; Hardware stack levels used:    1
   516 ;; This function calls:
   517 ;;		Nothing
   518 ;; This function is called by:
   519 ;;		_main
   520 ;; This function uses a non-reentrant model
   521 ;;
   522                           
   523                           
   524                           ;psect for function _main_loop_individual
   525  0000'                    _main_loop_individual:	
   526                           
   527                           ;main.c: 41: return;
   528                           
   529                           ;incstack = 0
   530                           ; Regs used in _main_loop_individual: []
   531  0000' 0008               	return
   532  0001'                    __end_of_main_loop_individual:	
   533  007E                     btemp	set	126	;btemp
   534  007E                     wtemp	set	126
   535  007E                     wtemp0	set	126
   536  0080                     wtemp1	set	128
   537  0082                     wtemp2	set	130
   538  0084                     wtemp3	set	132
   539  0086                     wtemp4	set	134
   540  0088                     wtemp5	set	136
   541  007F                     wtemp6	set	127
   542  007E                     ttemp	set	126
   543  007E                     ttemp0	set	126
   544  0081                     ttemp1	set	129
   545  0084                     ttemp2	set	132
   546  0087                     ttemp3	set	135
   547  007F                     ttemp4	set	127
   548  007E                     ltemp	set	126
   549  007E                     ltemp0	set	126
   550  0082                     ltemp1	set	130
   551  0086                     ltemp2	set	134
   552  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0       0
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
        _determine_omega_mode_active
               _main_loop_individual
                    _main_loop_omega
 ---------------------------------------------------------------------------------
 (1) _main_loop_omega                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _main_loop_individual                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _determine_omega_mode_active                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _determine_omega_mode_active
   _main_loop_individual
   _main_loop_omega

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             7F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
ABS                  0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITBANK7            50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BANK7               50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
DATA                 0      0       0      28        0.0%
BANK11              50      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITBANK12           50      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BANK12              50      0       0      31        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITBANK13           50      0       0      32        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BANK13              50      0       0      33        0.0%
BITBANK14           50      0       0      34        0.0%
BANK14              50      0       0      35        0.0%
BITBANK15           50      0       0      36        0.0%
BANK15              50      0       0      37        0.0%
BITBANK16           50      0       0      38        0.0%
BANK16              50      0       0      39        0.0%
BITBANK17           50      0       0      40        0.0%
BANK17              50      0       0      41        0.0%
BITBANK18           50      0       0      42        0.0%
BANK18              50      0       0      43        0.0%
BITBANK19           50      0       0      44        0.0%
BANK19              50      0       0      45        0.0%
BITBANK20           50      0       0      46        0.0%
BANK20              50      0       0      47        0.0%
BITBANK21           50      0       0      48        0.0%
BANK21              50      0       0      49        0.0%
BITBANK22           50      0       0      50        0.0%
BANK22              50      0       0      51        0.0%
BITBANK23           50      0       0      52        0.0%
BANK23              50      0       0      53        0.0%
BITBANK24           50      0       0      54        0.0%
BANK24              50      0       0      55        0.0%
BITBANK25           20      0       0      56        0.0%
BANK25              20      0       0      57        0.0%


Microchip Technology PIC Macro Assembler V1.34 build -361300703 
Symbol Table                                                                                   Mon Oct 12 12:33:22 2015

     __size_of_main_loop_omega 0001                             l17 0004                            l494 0001  
                         _main 0000                           btemp 007E                           ltemp 007E  
                         start 0000*                          ttemp 007E                           wtemp 007E  
       ??_main_loop_individual 0000                          ?_main 0000                          ltemp0 007E  
                        ltemp1 0082                          ltemp2 0086                          ltemp3 0080  
                        ttemp0 007E                          ttemp1 0081                          ttemp2 0084  
                        ttemp3 0087                          ttemp4 007F                          wtemp0 007E  
                        wtemp1 0080                          wtemp2 0082                          wtemp3 0084  
                        wtemp4 0086                          wtemp5 0088                          wtemp6 007F  
              __initialization 0000                   __end_of_main 000E                         ??_main 0000  
            ??_main_loop_omega 0000        __end_of__initialization 0000                 __pcstackCOMMON 0000  
                   __pmaintext 0000                _main_loop_omega 0000  __size_of_main_loop_individual 0001  
                      __ptext0 0000                        __ptext1 0000                        __ptext2 0000  
 ?_determine_omega_mode_active 0000           end_of_initialization 0000        __end_of_main_loop_omega 0001  
          start_initialization 0000                      ___latbits 0003               ?_main_loop_omega 0000  
 __end_of_main_loop_individual 0001                  __size_of_main 000E           _main_loop_individual 0000  
  _determine_omega_mode_active 0000* ??_determine_omega_mode_active 0000          ?_main_loop_individual 0000  
